shipment_id,warehouse_id,customer_id,scheduled_date,actual_delivery,delay_flag,delay_hours,scheduled_dt,actual_dt,reject_reason
SHP-002259,WH01,CUST-00186,2024-13-45,2024-03-28 04:00,No,0.0,,2024-03-28 04:00:00,invalid_date
SHP-004976,fremantle wh,CUST-00041,2023-02-30,2023-12-07 23:00,Y,47.3,,2023-12-07 23:00:00,invalid_date
SHP-001924,Perth WH,CUST-00129,invalid,2024-12-06 16:00,0,0.0,,2024-12-06 16:00:00,invalid_date
SHP-004445,kewdale wh,CUST-00032,2024-13-45,2024-03-22 07:00,N,0.0,,2024-03-22 07:00:00,invalid_date
SHP-004838,perth wh,CUST-00049,2024-13-45,2024-06-06 08:00,1,32.6,,2024-06-06 08:00:00,invalid_date
SHP-002979,WH02,CUST-00147,2023-02-30,2023-01-07 07:00,Y,31.5,,2023-01-07 07:00:00,invalid_date
SHP-004356,Kewdale WH,CUST-00117,2024-13-45,2024-07-01 13:00,No,0.0,,2024-07-01 13:00:00,invalid_date
SHP-003504,WH01,CUST-00193,invalid,2024-04-26 05:00,N,0.0,,2024-04-26 05:00:00,invalid_date
SHP-003878,perth wh,CUST-00102,2023-02-30,2023-12-17 17:00,No,0.0,,2023-12-17 17:00:00,invalid_date
SHP-002831,WH01,CUST-00071,invalid,2023-11-02 08:00,0,0.0,,2023-11-02 08:00:00,invalid_date
SHP-002773,fremantle wh,CUST-00118,2023-02-30,2023-02-21 03:00,FALSE,0.0,,2023-02-21 03:00:00,invalid_date
SHP-004438,WH01,CUST-00177,2023-02-30,2023-06-13 13:00,N,0.0,,2023-06-13 13:00:00,invalid_date
SHP-004027,Kewdale WH,CUST-00054,2024-13-45,2023-12-18 02:00,No,0.0,,2023-12-18 02:00:00,invalid_date
SHP-000295,Perth WH,CUST-00009,invalid,2024-02-02 04:00,Y,4.2,,2024-02-02 04:00:00,invalid_date
SHP-004424,WH03,CUST-00006,2024-13-45,2023-12-02 23:00,true,23.0,,2023-12-02 23:00:00,invalid_date
SHP-004037,Perth WH,CUST-00165,2024-13-45,2024-01-12 05:00,N,0.0,,2024-01-12 05:00:00,invalid_date
SHP-002737,WH03,CUST-00168,invalid,2023-09-26 09:00,false,0.0,,2023-09-26 09:00:00,invalid_date
SHP-000245,Kewdale WH,CUST-00019,2023-02-30,2024-02-25 02:00,FALSE,0.0,,2024-02-25 02:00:00,invalid_date
SHP-003895,fremantle wh,CUST-00192,2024-13-45,2024-09-27 12:00,0,0.0,,2024-09-27 12:00:00,invalid_date
SHP-000939,WH03,CUST-00107,2024-13-45,2024-06-21 05:00,No,0.0,,2024-06-21 05:00:00,invalid_date
SHP-000154,WH01,CUST-00121,2023-02-30,2023-08-02 08:00,false,0.0,,2023-08-02 08:00:00,invalid_date
SHP-002052,Perth WH,CUST-00077,2023-02-30,2023-02-09 03:00,0,0.0,,2023-02-09 03:00:00,invalid_date
SHP-003301,WH02,CUST-00178,2023-02-30,2023-10-05 11:00,0,0.0,,2023-10-05 11:00:00,invalid_date
SHP-000286,WH02,CUST-00069,2023-02-30,2023-12-04 15:00,false,0.0,,2023-12-04 15:00:00,invalid_date
SHP-002080,Perth WH,CUST-00083,2024-13-45,2023-05-29 05:00,FALSE,0.0,,2023-05-29 05:00:00,invalid_date
SHP-004244,Fremantle WH,CUST-00163,invalid,2024-06-22 12:00,0,0.0,,2024-06-22 12:00:00,invalid_date
SHP-004758,Perth WH,CUST-00004,2023-02-30,2023-11-16 00:00,No,0.0,,2023-11-16 00:00:00,invalid_date
SHP-003031,WH02,CUST-00001,2023-02-30,2023-10-23 10:00,false,0.0,,2023-10-23 10:00:00,invalid_date
SHP-002862,WH02,CUST-00159,2023-02-30,2023-10-17 12:00,N,0.0,,2023-10-17 12:00:00,invalid_date
SHP-002350,Perth WH,CUST-00024,invalid,2023-09-19 03:00,FALSE,0.0,,2023-09-19 03:00:00,invalid_date
SHP-000993,kewdale wh,CUST-00195,invalid,2023-04-14 18:00,false,0.0,,2023-04-14 18:00:00,invalid_date
SHP-000873,Kewdale WH,CUST-00103,2024-13-45,2023-03-07 05:00,N,0.0,,2023-03-07 05:00:00,invalid_date
SHP-002959,Perth WH,CUST-00083,2023-02-30,2023-07-24 05:00,0,0.0,,2023-07-24 05:00:00,invalid_date
SHP-002027,perth wh,CUST-00107,invalid,2023-01-04 02:00,No,0.0,,2023-01-04 02:00:00,invalid_date
SHP-004655,Kewdale WH,CUST-00033,2024-13-45,2023-02-26 17:00,No,0.0,,2023-02-26 17:00:00,invalid_date
SHP-004325,WH03,CUST-00105,2024-13-45,2024-06-28 11:00,FALSE,0.0,,2024-06-28 11:00:00,invalid_date
SHP-000798,WH02,CUST-00159,2024-13-45,2024-08-03 01:00,No,0.0,,2024-08-03 01:00:00,invalid_date
SHP-001543,WH01,CUST-00129,2023-02-30,2023-11-12 19:00,No,0.0,,2023-11-12 19:00:00,invalid_date
SHP-000144,perth wh,CUST-00141,2024-13-45,2024-06-21 23:00,Y,23.0,,2024-06-21 23:00:00,invalid_date
SHP-004947,kewdale wh,CUST-00128,2023-02-30,2024-09-18 12:00,FALSE,0.0,,2024-09-18 12:00:00,invalid_date
SHP-000676,Kewdale WH,CUST-00072,invalid,2023-10-25 19:00,N,0.0,,2023-10-25 19:00:00,invalid_date
SHP-003970,Kewdale WH,CUST-00102,2024-13-45,2023-05-29 17:00,No,0.0,,2023-05-29 17:00:00,invalid_date
SHP-004612,Perth WH,CUST-00030,2023-02-30,2023-10-22 16:00,1,40.6,,2023-10-22 16:00:00,invalid_date
SHP-000570,Fremantle WH,CUST-00049,2024-13-45,2023-07-14 16:00,No,0.0,,2023-07-14 16:00:00,invalid_date
SHP-001817,Perth WH,CUST-00051,2023-02-30,2024-12-29 15:00,1,39.7,,2024-12-29 15:00:00,invalid_date
SHP-001046,Fremantle WH,CUST-00139,2024-13-45,2023-06-06 10:00,No,0.0,,2023-06-06 10:00:00,invalid_date
SHP-002962,WH02,CUST-00137,2023-02-30,2023-11-10 14:00,false,0.0,,2023-11-10 14:00:00,invalid_date
SHP-000489,Kewdale WH,CUST-00034,2024-13-45,2024-05-08 17:00,0,0.0,,2024-05-08 17:00:00,invalid_date
SHP-000147,Fremantle WH,CUST-00015,invalid,2024-03-28 00:00,No,0.0,,2024-03-28 00:00:00,invalid_date
SHP-002932,kewdale wh,CUST-00031,2024-13-45,2023-01-17 15:00,false,0.0,,2023-01-17 15:00:00,invalid_date
SHP-001060,Fremantle WH,CUST-00119,invalid,2024-04-17 15:00,N,0.0,,2024-04-17 15:00:00,invalid_date
SHP-003203,WH01,CUST-00016,2024-13-45,2023-06-06 07:00,N,0.0,,2023-06-06 07:00:00,invalid_date
SHP-000024,,CUST-00144,2023-03-10,2023-03-10 03:00,N,0.0,2023-03-10,2023-03-10 03:00:00,null_warehouse_id
SHP-001245,,CUST-00132,2023-09-12,2023-09-12 15:00,No,0.0,2023-09-12,2023-09-12 15:00:00,null_warehouse_id
SHP-001096,,CUST-00009,2024-03-11,2024-03-11 18:00,N,0.0,2024-03-11,2024-03-11 18:00:00,null_warehouse_id
SHP-000765,,CUST-00030,2023-05-26,2023-05-27 08:00,1,32.4,2023-05-26,2023-05-27 08:00:00,null_warehouse_id
SHP-001104,,CUST-00197,2023-06-22,2023-06-22 01:00,0,0.0,2023-06-22,2023-06-22 01:00:00,null_warehouse_id
SHP-000882,,CUST-00167,2024-04-27,2024-04-28 08:00,true,32.6,2024-04-27,2024-04-28 08:00:00,null_warehouse_id
SHP-003289,,CUST-00085,2024-04-06,2024-04-06 12:00,N,0.0,2024-04-06,2024-04-06 12:00:00,null_warehouse_id
SHP-003348,,CUST-00088,2023-11-30,2023-11-30 17:00,false,0.0,2023-11-30,2023-11-30 17:00:00,null_warehouse_id
SHP-004291,,CUST-00113,2023-10-26,2023-10-26 11:00,1,11.2,2023-10-26,2023-10-26 11:00:00,null_warehouse_id
SHP-000539,,CUST-00145,2024-11-05,2024-11-05 07:00,0,0.0,2024-11-05,2024-11-05 07:00:00,null_warehouse_id
SHP-001610,,CUST-00081,2024-11-07,2024-11-07 18:00,No,0.0,2024-11-07,2024-11-07 18:00:00,null_warehouse_id
SHP-004569,,CUST-00064,2024-12-28,2024-12-28 11:00,No,0.0,2024-12-28,2024-12-28 11:00:00,null_warehouse_id
SHP-004302,,CUST-00175,2023-12-27,2023-12-27 16:00,0,0.0,2023-12-27,2023-12-27 16:00:00,null_warehouse_id
SHP-PEAK-00430,,CUST-00033,2023-11-02,2023-11-02 06:00,false,0.0,2023-11-02,2023-11-02 06:00:00,null_warehouse_id
SHP-000158,,CUST-00092,2023-12-25,2023-12-25 08:00,false,0.0,2023-12-25,2023-12-25 08:00:00,null_warehouse_id
SHP-000600,,CUST-00022,2024-05-20,2024-05-21 15:00,Y,39.2,2024-05-20,2024-05-21 15:00:00,null_warehouse_id
SHP-000240,,CUST-00149,2023-06-21,2023-06-21 13:00,0,0.0,2023-06-21,2023-06-21 13:00:00,null_warehouse_id
SHP-004175,,CUST-00199,2024-06-23,2024-06-23 01:00,N,0.0,2024-06-23,2024-06-23 01:00:00,null_warehouse_id
SHP-000200,,CUST-00153,2024-10-11,2024-10-11 12:00,No,0.0,2024-10-11,2024-10-11 12:00:00,null_warehouse_id
SHP-PEAK-00118,,CUST-00053,2024-12-18,2024-12-18 10:00,No,0.0,2024-12-18,2024-12-18 10:00:00,null_warehouse_id
SHP-004041,,CUST-00015,2024-11-16,2024-11-16 15:00,N,0.0,2024-11-16,2024-11-16 15:00:00,null_warehouse_id
SHP-001989,,CUST-00089,2024-02-07,2024-02-07 12:00,false,0.0,2024-02-07,2024-02-07 12:00:00,null_warehouse_id
SHP-000427,,CUST-00046,2023-01-07,2023-01-07 00:00,No,0.0,2023-01-07,2023-01-07 00:00:00,null_warehouse_id
SHP-002663,,CUST-00029,2023-12-15,2023-12-15 01:00,0,0.0,2023-12-15,2023-12-15 01:00:00,null_warehouse_id
SHP-000394,,CUST-00132,2024-11-30,2024-11-30 07:00,No,0.0,2024-11-30,2024-11-30 07:00:00,null_warehouse_id
SHP-000169,,CUST-00193,2023-01-28,2023-01-28 04:00,false,0.0,2023-01-28,2023-01-28 04:00:00,null_warehouse_id
SHP-000706,,CUST-00156,2024-08-12,2024-08-12 01:00,false,0.0,2024-08-12,2024-08-12 01:00:00,null_warehouse_id
SHP-002446,,CUST-00088,2024-01-30,2024-01-30 22:00,1,22.2,2024-01-30,2024-01-30 22:00:00,null_warehouse_id
SHP-002146,,CUST-00109,2024-03-18,2024-03-18 02:00,N,0.0,2024-03-18,2024-03-18 02:00:00,null_warehouse_id
SHP-001437,,CUST-00130,2024-06-13,2024-06-13 15:00,false,0.0,2024-06-13,2024-06-13 15:00:00,null_warehouse_id
SHP-002345,,CUST-00014,2024-12-21,2024-12-21 00:00,N,0.0,2024-12-21,2024-12-21 00:00:00,null_warehouse_id
SHP-000080,,CUST-00047,2024-10-21,2024-10-21 05:00,No,0.0,2024-10-21,2024-10-21 05:00:00,null_warehouse_id
SHP-001742,,CUST-00161,2024-11-14,2024-11-14 13:00,N,0.0,2024-11-14,2024-11-14 13:00:00,null_warehouse_id
SHP-001865,,CUST-00159,2024-07-29,2024-07-29 08:00,TRUE,8.9,2024-07-29,2024-07-29 08:00:00,null_warehouse_id
SHP-001145,,CUST-00102,2023-06-12,2023-06-12 02:00,N,0.0,2023-06-12,2023-06-12 02:00:00,null_warehouse_id
SHP-000066,,CUST-00139,2023-05-20,2023-05-20 05:00,false,0.0,2023-05-20,2023-05-20 05:00:00,null_warehouse_id
SHP-001050,,CUST-00038,2023-03-01,2023-03-01 00:00,N,0.0,2023-03-01,2023-03-01 00:00:00,null_warehouse_id
SHP-000089,,CUST-00001,2023-05-28,2023-05-28 07:00,FALSE,0.0,2023-05-28,2023-05-28 07:00:00,null_warehouse_id
SHP-000502,,CUST-00138,2023-03-13,2023-03-13 05:00,0,0.0,2023-03-13,2023-03-13 05:00:00,null_warehouse_id
SHP-000280,,CUST-00019,2024-11-18,2024-11-18 05:00,N,0.0,2024-11-18,2024-11-18 05:00:00,null_warehouse_id
SHP-000562,,CUST-00116,2024-01-02,2024-01-02 18:00,N,0.0,2024-01-02,2024-01-02 18:00:00,null_warehouse_id
SHP-000995,,CUST-00180,2024-11-07,2024-11-07 14:00,false,0.0,2024-11-07,2024-11-07 14:00:00,null_warehouse_id
SHP-000682,,CUST-00017,2024-06-21,2024-06-21 00:00,N,0.0,2024-06-21,2024-06-21 00:00:00,null_warehouse_id
SHP-003427,,CUST-00108,2024-11-10,2024-11-10 23:00,true,23.8,2024-11-10,2024-11-10 23:00:00,null_warehouse_id
SHP-PEAK-00411,,CUST-00088,2023-11-30,2023-11-30 17:00,false,0.0,2023-11-30,2023-11-30 17:00:00,null_warehouse_id
SHP-003911,,CUST-00152,2024-01-20,2024-01-20 06:00,FALSE,0.0,2024-01-20,2024-01-20 06:00:00,null_warehouse_id
SHP-000009,,CUST-00016,2024-07-13,2024-07-13 12:00,FALSE,0.0,2024-07-13,2024-07-13 12:00:00,null_warehouse_id
SHP-PEAK-00468,,CUST-00096,2024-11-06,2024-11-06 14:00,No,0.0,2024-11-06,2024-11-06 14:00:00,null_warehouse_id
SHP-001074,,CUST-00067,2024-05-15,2024-05-15 11:00,FALSE,0.0,2024-05-15,2024-05-15 11:00:00,null_warehouse_id
SHP-000374,,CUST-00083,2023-07-18,2023-07-18 09:00,0,0.0,2023-07-18,2023-07-18 09:00:00,null_warehouse_id
SHP-000034,,CUST-00047,2024-11-06,2024-11-06 19:00,N,0.0,2024-11-06,2024-11-06 19:00:00,null_warehouse_id
SHP-003136,,CUST-00067,2024-04-16,2024-04-17 19:00,Y,43.1,2024-04-16,2024-04-17 19:00:00,null_warehouse_id
SHP-002068,,CUST-00101,2023-12-24,2023-12-24 13:00,N,0.0,2023-12-24,2023-12-24 13:00:00,null_warehouse_id
SHP-002987,,CUST-00109,2023-09-04,2023-09-04 00:00,N,0.0,2023-09-04,2023-09-04 00:00:00,null_warehouse_id
SHP-002094,,CUST-00110,2024-06-12,2024-06-12 13:00,0,0.0,2024-06-12,2024-06-12 13:00:00,null_warehouse_id
SHP-000531,,CUST-00191,2023-10-05,2023-10-05 14:00,No,0.0,2023-10-05,2023-10-05 14:00:00,null_warehouse_id
SHP-000466,,CUST-00090,2023-07-26,2023-07-26 01:00,No,0.0,2023-07-26,2023-07-26 01:00:00,null_warehouse_id
SHP-001236,,CUST-00184,2024-02-12,2024-02-12 18:00,No,0.0,2024-02-12,2024-02-12 18:00:00,null_warehouse_id
SHP-000241,,CUST-00018,2024-09-22,2024-09-22 11:00,FALSE,0.0,2024-09-22,2024-09-22 11:00:00,null_warehouse_id
SHP-001787,,CUST-00151,2023-10-20,2023-10-20 00:00,FALSE,0.0,2023-10-20,2023-10-20 00:00:00,null_warehouse_id
SHP-000298,,CUST-00158,2024-09-23,2024-09-23 12:00,true,12.3,2024-09-23,2024-09-23 12:00:00,null_warehouse_id
SHP-000085,,CUST-00154,2023-11-05,2023-11-05 19:00,N,0.0,2023-11-05,2023-11-05 19:00:00,null_warehouse_id
SHP-004085,,CUST-00071,2023-02-21,2023-02-21 10:00,0,0.0,2023-02-21,2023-02-21 10:00:00,null_warehouse_id
SHP-001130,,CUST-00057,2023-11-04,2023-11-04 05:00,false,0.0,2023-11-04,2023-11-04 05:00:00,null_warehouse_id
SHP-004826,,CUST-00078,2023-07-23,2023-07-23 04:00,FALSE,0.0,2023-07-23,2023-07-23 04:00:00,null_warehouse_id
SHP-000423,,CUST-00134,2024-04-27,2024-04-27 01:00,0,0.0,2024-04-27,2024-04-27 01:00:00,null_warehouse_id
SHP-003387,,CUST-00200,2023-03-24,2023-03-24 11:00,0,0.0,2023-03-24,2023-03-24 11:00:00,null_warehouse_id
SHP-001176,,CUST-00042,2023-09-02,2023-09-02 15:00,N,0.0,2023-09-02,2023-09-02 15:00:00,null_warehouse_id
SHP-000145,,CUST-00084,2023-06-06,2023-06-06 01:00,0,0.0,2023-06-06,2023-06-06 01:00:00,null_warehouse_id
SHP-002269,,CUST-00067,2023-04-27,2023-04-28 07:00,true,31.8,2023-04-27,2023-04-28 07:00:00,null_warehouse_id
SHP-000249,,CUST-00181,2023-01-12,2023-01-12 13:00,N,0.0,2023-01-12,2023-01-12 13:00:00,null_warehouse_id
SHP-004130,,CUST-00060,2023-12-05,2023-12-05 09:00,N,0.0,2023-12-05,2023-12-05 09:00:00,null_warehouse_id
SHP-001045,,CUST-00091,2024-12-11,2024-12-11 04:00,No,0.0,2024-12-11,2024-12-11 04:00:00,null_warehouse_id
SHP-001695,,CUST-00058,2023-03-13,2023-03-13 08:00,false,0.0,2023-03-13,2023-03-13 08:00:00,null_warehouse_id
SHP-000030,,CUST-00173,2024-12-14,2024-12-14 06:00,FALSE,0.0,2024-12-14,2024-12-14 06:00:00,null_warehouse_id
SHP-003650,,CUST-00082,2024-12-20,2024-12-21 08:00,TRUE,32.9,2024-12-20,2024-12-21 08:00:00,null_warehouse_id
SHP-001635,,CUST-00096,2024-11-06,2024-11-06 14:00,No,0.0,2024-11-06,2024-11-06 14:00:00,null_warehouse_id
SHP-003572,,CUST-00179,2024-08-26,2024-08-26 07:00,N,0.0,2024-08-26,2024-08-26 07:00:00,null_warehouse_id
SHP-000625,,CUST-00147,2024-05-09,2024-05-09 14:00,0,0.0,2024-05-09,2024-05-09 14:00:00,null_warehouse_id
SHP-000578,,CUST-00161,2024-09-30,2024-09-30 03:00,FALSE,0.0,2024-09-30,2024-09-30 03:00:00,null_warehouse_id
SHP-002143,,CUST-00142,2024-10-12,2024-10-12 06:00,N,0.0,2024-10-12,2024-10-12 06:00:00,null_warehouse_id
SHP-PEAK-00408,,CUST-00121,2023-11-29,2023-11-29 09:00,N,0.0,2023-11-29,2023-11-29 09:00:00,null_warehouse_id
SHP-000152,,CUST-00021,2024-08-06,2024-08-06 12:00,No,0.0,2024-08-06,2024-08-06 12:00:00,null_warehouse_id
SHP-003131,,CUST-00107,2024-10-03,2024-10-03 09:00,false,0.0,2024-10-03,2024-10-03 09:00:00,null_warehouse_id
SHP-000965,,CUST-00137,2024-08-07,2024-08-07 18:00,N,0.0,2024-08-07,2024-08-07 18:00:00,null_warehouse_id
SHP-000492,,CUST-00036,2024-07-21,2024-07-21 16:00,FALSE,0.0,2024-07-21,2024-07-21 16:00:00,null_warehouse_id
SHP-001621,,CUST-00113,2024-06-10,2024-06-10 16:00,TRUE,16.7,2024-06-10,2024-06-10 16:00:00,null_warehouse_id
SHP-000472,,CUST-00146,2024-05-18,2024-05-18 07:00,No,0.0,2024-05-18,2024-05-18 07:00:00,null_warehouse_id
SHP-000228,,CUST-00180,2023-07-02,2023-07-03 17:00,TRUE,41.6,2023-07-02,2023-07-03 17:00:00,null_warehouse_id
SHP-001832,,CUST-00066,2024-08-14,2024-08-14 02:00,0,0.0,2024-08-14,2024-08-14 02:00:00,null_warehouse_id
SHP-000107,,CUST-00187,2023-01-29,2023-01-29 07:00,0,0.0,2023-01-29,2023-01-29 07:00:00,null_warehouse_id
SHP-PEAK-00180,,CUST-00015,2024-11-16,2024-11-16 15:00,N,0.0,2024-11-16,2024-11-16 15:00:00,null_warehouse_id
SHP-003853,,CUST-00067,2023-03-10,2023-03-10 04:00,FALSE,0.0,2023-03-10,2023-03-10 04:00:00,null_warehouse_id
SHP-000692,,CUST-00028,2024-12-16,2024-12-16 14:00,N,0.0,2024-12-16,2024-12-16 14:00:00,null_warehouse_id
SHP-000180,,CUST-00147,2024-08-10,2024-08-10 03:00,FALSE,0.0,2024-08-10,2024-08-10 03:00:00,null_warehouse_id
SHP-001481,,CUST-00028,2024-01-17,2024-01-17 13:00,No,0.0,2024-01-17,2024-01-17 13:00:00,null_warehouse_id
SHP-001771,,CUST-00178,2023-02-09,2023-02-09 16:00,No,0.0,2023-02-09,2023-02-09 16:00:00,null_warehouse_id
SHP-000498,,CUST-00039,2024-03-19,2024-03-19 02:00,false,0.0,2024-03-19,2024-03-19 02:00:00,null_warehouse_id
SHP-002766,,CUST-00100,2023-12-16,2023-12-16 13:00,FALSE,0.0,2023-12-16,2023-12-16 13:00:00,null_warehouse_id
SHP-002136,,ORPHAN-21,2024-06-18,2024-06-18 04:00,FALSE,0.0,2024-06-18,2024-06-18 04:00:00,null_warehouse_id
SHP-001671,,CUST-00010,2023-09-18,2023-09-18 08:00,No,0.0,2023-09-18,2023-09-18 08:00:00,null_warehouse_id
SHP-000487,,CUST-00119,2023-09-13,2023-09-13 02:00,N,0.0,2023-09-13,2023-09-13 02:00:00,null_warehouse_id
SHP-002537,,CUST-00199,2023-03-13,2023-03-13 14:00,N,0.0,2023-03-13,2023-03-13 14:00:00,null_warehouse_id
SHP-000725,,CUST-00114,2023-08-01,2023-08-01 19:00,TRUE,19.5,2023-08-01,2023-08-01 19:00:00,null_warehouse_id
SHP-000766,,CUST-00163,2024-09-02,2024-09-02 08:00,0,0.0,2024-09-02,2024-09-02 08:00:00,null_warehouse_id
SHP-004809,,CUST-00081,2024-04-14,2024-04-14 04:00,No,0.0,2024-04-14,2024-04-14 04:00:00,null_warehouse_id
SHP-001882,,CUST-00044,2023-02-18,2023-02-18 15:00,N,0.0,2023-02-18,2023-02-18 15:00:00,null_warehouse_id
SHP-003264,,CUST-00093,2024-12-05,2024-12-05 00:00,N,0.0,2024-12-05,2024-12-05 00:00:00,null_warehouse_id
