customer_id,segment,region
CUST-00148,E-commerce,Perth CBD
CUST-00149,Retail,Bunbury
CUST-00150,Retail,Perth CBD
CUST-00151,Wholesale,Joondalup
CUST-00152,Retail,Bunbury
CUST-00153,E-commerce,South Perth
CUST-00154,E-commerce,Fremantle
CUST-00155,Retail,South Perth
CUST-00156,E-commerce,Perth CBD
CUST-00157,E-commerce,Perth CBD
CUST-00158,Retail,Bunbury
CUST-00159,Retail,Bunbury
CUST-00160,E-commerce,Joondalup
CUST-00161,E-commerce,Canning Vale
CUST-00162,E-commerce,South Perth
CUST-00163,Wholesale,Bunbury
CUST-00164,Wholesale,Rockingham
CUST-00165,Wholesale,Joondalup
CUST-00166,Retail,Mandurah
CUST-00167,Wholesale,Perth CBD
CUST-00168,Retail,Joondalup
CUST-00169,Retail,South Perth
CUST-00170,Wholesale,Bunbury
CUST-00171,Wholesale,Perth CBD
CUST-00172,Wholesale,Fremantle
CUST-00173,E-commerce,Joondalup
CUST-00174,Wholesale,Kewdale
CUST-00175,E-commerce,Perth CBD
CUST-00176,Retail,South Perth
CUST-00177,E-commerce,North Perth
CUST-00178,Wholesale,Rockingham
CUST-00179,Retail,Armadale
CUST-00180,Retail,Canning Vale
CUST-00181,Retail,Armadale
CUST-00182,E-commerce,South Perth
CUST-00183,Wholesale,Mandurah
CUST-00184,Retail,Mandurah
CUST-00185,Retail,North Perth
CUST-00186,Retail,Canning Vale
CUST-00187,E-commerce,Kewdale
CUST-00188,E-commerce,North Perth
CUST-00189,Wholesale,Midland
CUST-00190,E-commerce,Armadale
CUST-00191,Retail,North Perth
CUST-00192,Wholesale,Armadale
CUST-00193,Retail,Perth CBD
CUST-00194,Retail,Mandurah
CUST-00195,E-commerce,Perth CBD
CUST-00196,Wholesale,Rockingham
CUST-00197,E-commerce,Midland
CUST-00198,E-commerce,Canning Vale
CUST-00199,Wholesale,Kewdale
CUST-00200,Retail,Armadale
